participant_id,stroop_exg_congruent_mu,stroop_exg_congruent_sigma,stroop_exg_congruent_tau,stroop_exg_incongruent_mu,stroop_exg_incongruent_sigma,stroop_exg_incongruent_tau,stroop_exg_neutral_mu,stroop_exg_neutral_sigma,stroop_exg_neutral_tau,stroop_exg_mu_interference,stroop_exg_sigma_interference,stroop_exg_tau_interference
06qcrpGKL6Vc3LVplFQC90VAcRm1,553.4321957173951,88.22131633647811,129.2446206672264,565.358136224493,60.18746517906967,166.321489131413,539.1562096636112,67.81288703689607,130.98812078595265,11.925940507097948,-28.033851157408442,37.07686846418659
0ZtXlQtAJkW6jS21vfMOtNL4OnL2,503.0086195186605,68.55810358397859,120.45560749022988,483.5277483993613,69.44131550419506,233.04231037087095,450.56655388558045,10.0,278.1856520422729,-19.480871119299195,0.8832119202164677,112.58670288064107
0d841i8KPjdjwCYfDuUUXj0SEjH2,622.6330985575368,121.79472919205246,129.28902703714735,748.2902880174246,109.83105459625966,282.09121902511623,630.3133496964773,133.93346005626586,346.7857338217774,125.65718945988783,-11.963674595792796,152.80219198796888
0oa5NYVnIBS9NmrmRAZrahXDctP2,425.2190617040743,59.936698275386604,132.016291002902,399.5401677897119,38.11791846492789,158.09384831412746,501.39082225163645,108.59695901868574,34.823542294496995,-25.67889391436239,-21.818779810458715,26.077557311225462
146QT9LupyU2BAiTsB3PMIpVXM22,719.6151743079349,193.45392263604546,43.10002822520409,710.128773162665,187.97672789062386,172.652799063197,525.868948817035,76.6343788536928,210.0498519168617,-9.486401145269951,-5.477194745421599,129.5527708379929
1Vb7DcXYw9R86bw5qj9eBk9fPqA2,845.9334787274848,239.24739637434922,239.8895063143262,824.967476570414,254.43975091955843,395.28513209715794,798.1039042571555,260.40439992084794,427.50228839087004,-20.966002157070875,15.192354545209213,155.39562578283173
1dpmVw8fpcc2IHs0s9WqdU8Yvi53,849.6438120555024,170.87920907216613,11.18704364170474,805.3387536172947,139.79442423018742,287.64203953600907,705.2534365340696,141.2252661554946,174.14891330701823,-44.30505843820765,-31.084784841978717,276.4549958943043
1fbLQPCcysVlSKup96K4yI5NX6G3,686.8430249067598,230.7890072688006,243.88074782843003,711.0518226250309,192.9093537568118,262.2824951126794,869.2487050374523,238.73942339876123,10.0,24.20879771827117,-37.87965351198878,18.401747284249353
1tT7dcLvf0bMGBdBWWYd8YkdJwr1,610.268138402418,31.882646197627587,376.45945750770795,518.7999711784157,10.0,386.06630130937793,511.53686722149166,52.538185504223286,326.98369855018404,-91.46816722400229,-21.882646197627587,9.606843801669982
1upUBO9zBnhHcpJ1WoAnaBXWKRV2,646.5297821175601,141.33041658982313,223.83556380734382,712.3626867104704,155.0958256160444,301.0400246659423,658.2262021691433,156.36696828399843,264.8179746091555,65.83290459291027,13.765409026221278,77.20446085859851
23AEyocWhqY955WHbxhHRSgQ1ms2,728.8138001791189,118.75884214754628,24.13792164058476,608.2629345015748,45.44882006560264,257.7422878089574,701.6485609636989,103.79069362410542,79.01784273719743,-120.55086567754404,-73.31002208194363,233.60436616837268
23hG7h2ByUZDbmOMTDtp0HT0xRb2,644.7890410200653,111.22259032273442,344.34589024541674,681.1623908655861,193.5395862592167,681.8876936874425,744.0407143670101,162.27973306348127,318.6721186854965,36.373349845520806,82.31699593648227,337.54180344202575
28nQWMwCaSNFBEXlicY3eHqpwKU2,873.6541051126823,126.17939371065307,171.81202220986697,808.1925597352803,121.17805996870688,350.5658051337654,797.2441598909417,94.70772131950257,245.88027394378264,-65.46154537740199,-5.001333741946198,178.75378292389846
2FHuv7L9nWPdbIiWHRIuXtcoyw83,1085.0677545920967,288.3827200648401,11.197443098835002,1181.3716491725256,339.02566222869183,196.20904714762216,878.006684149042,202.95528379548182,403.1729611641407,96.30389458042896,50.64294216385173,185.01160404878715
2h5FgHUEvBS1twD5DqbTIRrMm1f2,519.2409897808284,131.8925932246314,200.7938703432729,496.8544268769689,129.87419676074458,367.4369753190401,429.04814801968774,26.43313910559393,302.56372453233257,-22.3865629038595,-2.0183964638868304,166.64310497576716
